Time:                        Thu Dec 29 18:13:03 2022
Speed:                       0.00
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:46:11 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:46:12 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	35.227.225.220 count: 1
	12990 count: 1
Time:                        Thu Dec 29 20:46:13 2022
Speed:                       66.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	140.82.112.25 count: 2
	142.250.186.163 count: 4
	28869 count: 2
	47847 count: 4
Time:                        Thu Dec 29 20:46:14 2022
Speed:                       588.00
Packets passed:              6
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	52.114.74.214 count: 1
	142.250.186.163 count: 4
	53896 count: 1
	47847 count: 4
Time:                        Thu Dec 29 20:46:15 2022
Speed:                       530.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:46:16 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:46:17 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:46:18 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.184.238 count: 6
	142.250.185.206 count: 4
	104.16.249.249 count: 5
	29606 count: 6
	43736 count: 4
	22212 count: 5
Time:                        Thu Dec 29 20:46:19 2022
Speed:                       3111.00
Packets passed:              15
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   10
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	142.250.185.206 count: 2
	142.250.185.74 count: 1
	142.250.185.197 count: 2
	34515 count: 2
	43736 count: 2
	12983 count: 1
Time:                        Thu Dec 29 20:46:20 2022
Speed:                       468.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   3
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

Time:                        Thu Dec 29 20:46:21 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:46:22 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.206 count: 1
	104.16.249.249 count: 6
	43736 count: 1
	22212 count: 6
Time:                        Thu Dec 29 20:46:23 2022
Speed:                       2197.00
Packets passed:              7
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.185.206 count: 3
	142.250.185.74 count: 1
	43736 count: 3
	12983 count: 1
Time:                        Thu Dec 29 20:46:24 2022
Speed:                       644.00
Packets passed:              4
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:46:25 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	149.154.167.41 count: 2
	104.16.249.249 count: 5
	142.250.185.74 count: 8
	11394 count: 2
	22212 count: 5
	12983 count: 8
Time:                        Thu Dec 29 20:46:26 2022
Speed:                       2455.00
Packets passed:              15
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   8
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

Time:                        Thu Dec 29 20:46:27 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	35.227.225.220 count: 1
	52.114.76.236 count: 1
	12990 count: 1
	56470 count: 1
Time:                        Thu Dec 29 20:46:28 2022
Speed:                       166.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:46:29 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	216.58.215.110 count: 1
	6272 count: 1
Time:                        Thu Dec 29 20:46:30 2022
Speed:                       54.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:46:31 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.163 count: 2
	34977 count: 2
Time:                        Thu Dec 29 20:46:32 2022
Speed:                       132.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.186.36 count: 1
	142.250.185.206 count: 1
	172.217.16.214 count: 2
	142.250.186.138 count: 1
	172.217.18.14 count: 1
	142.250.185.163 count: 2
	2692 count: 1
	721 count: 1
	12526 count: 1
	39073 count: 2
	14561 count: 2
	42191 count: 1
Time:                        Thu Dec 29 20:46:33 2022
Speed:                       684.00
Packets passed:              8
Packets dropped:             0
Packets with TCP protocol:   8
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                6

	142.250.184.238 count: 9
	91.198.174.192 count: 1
	149.154.167.41 count: 2
	91.198.174.208 count: 1
	104.16.249.249 count: 5
	11394 count: 2
	29606 count: 9
	22212 count: 5
	42130 count: 1
	12962 count: 1
Time:                        Thu Dec 29 20:46:34 2022
Speed:                       3609.00
Packets passed:              18
Packets dropped:             0
Packets with TCP protocol:   9
Packets with UDP protocol:   9
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                5

	142.250.184.238 count: 2
	142.250.185.206 count: 1
	104.16.249.249 count: 5
	29606 count: 2
	43736 count: 1
	22212 count: 5
Time:                        Thu Dec 29 20:46:35 2022
Speed:                       2384.00
Packets passed:              9
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   3
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	142.250.185.206 count: 5
	91.198.174.208 count: 5
	43736 count: 4
	12962 count: 5
Time:                        Thu Dec 29 20:46:36 2022
Speed:                       1438.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   4
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	91.198.174.192 count: 5
	142.250.185.206 count: 1
	42130 count: 5
Time:                        Thu Dec 29 20:46:37 2022
Speed:                       467.00
Packets passed:              6
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

	142.250.185.206 count: 2
	104.16.249.249 count: 6
	43736 count: 1
	22212 count: 6
Time:                        Thu Dec 29 20:46:38 2022
Speed:                       2275.00
Packets passed:              8
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   1
Packets with ICMP protocol:  1
Packets with Other protocol: 0
